

git    # 版本管理工具   https://www.cnblogs.com/alex3714/articles/5930846.html

git init                   # 创建一个版本库  

git add                    # 工作区提交到暂存区(Stage)
git add .                  # 所有的文件一起提交

git commit -m "..."        # 暂存区的所有内容提交到当前分支
						   # 简单理解,需要提交的文件修改通通放到暂存区，然后一次性提交暂存区的所有修改。
git status                 

git diff                   # 比较工作区和暂存区的不同

git log                    # 显示从最近到最远的提交日志
git log --pretty=oneline   # 简洁显示

git reset --hard HEAD^     # 用HEAD表示当前版本，一个版本就是HEAD^，上上一个版本就是HEAD^^
git reset --hard 2f17147   # git log 显示的版本号，版本号没必要写全，前几位就可以了，Git会自动去找。

git reflog                 # 记录你所有的版本改变，可以用来找所有的版本号

git checkout -- filename   #




